Species,Year
Lathyrus pratensis,1991
Plantago lanceolata,1991
Poa pratensis,1991
Potentilla reptans,1991
Poa trivialis,1991
Ranunculus acris,1991
Rumex acetosa,1991
Taraxacum officinale,1991
Arrhenatherum elatius,1991
Alopecurus pratensis,1991
Anthriscus sylvestris,1991
Cerastium fontanum,1991
Dactylis glomerata,1991
Festuca rubra,1991
Holcus lanatus,1991
Heracleum sphondylium,1991
Lathyrus pratensis,1991
Plantago lanceolata,1991
Poa pratensis,1991
Poa trivialis,1991
Ranunculus acris,1991
Rumex acetosa,1991
Trisetum flavescens,1991
Taraxacum officinale,1991
Trifolium pratense,1991
Arrhenatherum elatius,1991
Achillea millefolium,1991
Alopecurus pratensis,1991
Anthriscus sylvestris,1991
Crepis capillaris,1991
Conopodium majus,1991
Carex flacca,1991
Dactylis glomerata,1991
Festuca rubra,1991
Helictotrichon pubescens,1991
Heracleum sphondylium,1991
Lathyrus pratensis,1991
Plantago lanceolata,1991
Poa pratensis,1991
Poa trivialis,1991
Ranunculus acris,1991
Rumex acetosa,1991
Trisetum flavescens,1991
Taraxacum officinale,1991
Arrhenatherum elatius,1991
Alopecurus pratensis,1991
Anthriscus sylvestris,1991
Dactylis glomerata,1991
Festuca rubra,1991
Heracleum sphondylium,1991
Lathyrus pratensis,1991
Poa pratensis,1991
Poa trivialis,1991
Ranunculus acris,1991
Rumex acetosa,1991
Taraxacum officinale,1991
Arrhenatherum elatius,1991
Alopecurus pratensis,1991
Anthriscus sylvestris,1991
Dactylis glomerata,1991
Festuca rubra,1991
Heracleum sphondylium,1991
Poa pratensis,1991
Poa trivialis,1991
Ranunculus acris,1991
Rumex acetosa,1991
Taraxacum officinale,1991
Agrostis capillaris,1991
Arrhenatherum elatius,1991
Alopecurus pratensis,1991
Anthriscus sylvestris,1991
Dactylis glomerata,1991
Festuca rubra,1991
Holcus lanatus,1991
Helictotrichon pubescens,1991
Heracleum sphondylium,1991
Lathyrus pratensis,1991
Poa pratensis,1991
Poa trivialis,1991
Ranunculus acris,1991
Rumex acetosa,1991
Taraxacum officinale,1991
Arrhenatherum elatius,1991
Achillea millefolium,1991
Anthoxanthum odoratum,1991
Alopecurus pratensis,1991
Anthriscus sylvestris,1991
Crepis capillaris,1991
Cerastium fontanum,1991
Conopodium majus,1991
Dactylis glomerata,1991
Festuca rubra,1991
Holcus lanatus,1991
Helictotrichon pubescens,1991
Heracleum sphondylium,1991
Lathyrus pratensis,1991
Plantago lanceolata,1991
Poa pratensis,1991
Pimpinella saxifraga,1991
Poa trivialis,1991
Ranunculus acris,1991
Rumex acetosa,1991
Trisetum flavescens,1991
Taraxacum officinale,1991
Trifolium pratense,1991
Agrostis capillaris,1991
Arrhenatherum elatius,1991
Achillea millefolium,1991
Anthoxanthum odoratum,1991
Alopecurus pratensis,1991
Anthriscus sylvestris,1991
Cerastium fontanum,1991
Conopodium majus,1991
Dactylis glomerata,1991
Festuca rubra,1991
Holcus lanatus,1991
Helictotrichon pubescens,1991
Heracleum sphondylium,1991
Lathyrus pratensis,1991
Plantago lanceolata,1991
Poa pratensis,1991
Poa trivialis,1991
Ranunculus acris,1991
Rumex acetosa,1991
Trisetum flavescens,1991
Tragopogon pratensis,1991
Taraxacum officinale,1991
Trifolium pratense,1991
Agrostis capillaris,1991
Achillea millefolium,1991
Anthoxanthum odoratum,1991
Alopecurus pratensis,1991
Crepis capillaris,1991
Conopodium majus,1991
Centaurea nigra,1991
Dactylis glomerata,1991
Festuca rubra,1991
Holcus lanatus,1991
Helictotrichon pubescens,1991
Heracleum sphondylium,1991
Luzula campestris,1991
Lolium perenne,1991
Lathyrus pratensis,1991
Plantago lanceolata,1991
Poa pratensis,1991
Poa trivialis,1991
Ranunculus acris,1991
Rumex acetosa,1991
Trisetum flavescens,1991
Taraxacum officinale,1991
Trifolium pratense,1991
Trifolium repens,1991
Agrostis capillaris,1991
Arrhenatherum elatius,1991
Achillea millefolium,1991
Anthoxanthum odoratum,1991
Alopecurus pratensis,1991
Crepis capillaris,1991
Conopodium majus,1991
Centaurea nigra,1991
Dactylis glomerata,1991
Festuca rubra,1991
Holcus lanatus,1991
Luzula campestris,1991
Leontodon hispidus,1991
Lolium perenne,1991
Lathyrus pratensis,1991
Plantago lanceolata,1991
Poa pratensis,1991
Ranunculus acris,1991
Rumex acetosa,1991
Taraxacum officinale,1991
Trifolium pratense,1991
Agrostis capillaris,1991
Arrhenatherum elatius,1991
Achillea millefolium,1991
Anthoxanthum odoratum,1991
Alopecurus pratensis,1991
Anthriscus sylvestris,1991
Conopodium majus,1991
Dactylis glomerata,1991
Festuca rubra,1991
Holcus lanatus,1991
Helictotrichon pubescens,1991
Heracleum sphondylium,1991
Lathyrus pratensis,1991
Plantago lanceolata,1991
Poa pratensis,1991
Poa trivialis,1991
Ranunculus acris,1991
Rumex acetosa,1991
Trisetum flavescens,1991
Taraxacum officinale,1991
Agrostis capillaris,1991
Arrhenatherum elatius,1991
Achillea millefolium,1991
Anthoxanthum odoratum,1991
Alopecurus pratensis,1991
Anthriscus sylvestris,1991
Conopodium majus,1991
Dactylis glomerata,1991
Festuca rubra,1991
Heracleum sphondylium,1991
Plantago lanceolata,1991
Poa pratensis,1991
Poa trivialis,1991
Ranunculus acris,1991
Rumex acetosa,1991
Trisetum flavescens,1991
Taraxacum officinale,1991
Agrostis capillaris,1991
Arrhenatherum elatius,1991
Achillea millefolium,1991
Anthoxanthum odoratum,1991
Alopecurus pratensis,1991
Conopodium majus,1991
Dactylis glomerata,1991
Festuca rubra,1991
Helictotrichon pubescens,1991
Heracleum sphondylium,1991
Lathyrus pratensis,1991
Plantago lanceolata,1991
Poa pratensis,1991
Ranunculus acris,1991
Rumex acetosa,1991
Trisetum flavescens,1991
Taraxacum officinale,1991
Trifolium pratense,1991
Agrostis capillaris,1991
Arrhenatherum elatius,1991
Achillea millefolium,1991
Anthoxanthum odoratum,1991
Alopecurus pratensis,1991
Conopodium majus,1991
Dactylis glomerata,1991
Festuca rubra,1991
Holcus lanatus,1991
Helictotrichon pubescens,1991
Heracleum sphondylium,1991
Lolium perenne,1991
Lathyrus pratensis,1991
Plantago lanceolata,1991
Poa pratensis,1991
Pimpinella saxifraga,1991
Poa trivialis,1991
Ranunculus acris,1991
Rumex acetosa,1991
Trisetum flavescens,1991
Taraxacum officinale,1991
Trifolium repens,1991
Agrostis capillaris,1991
Achillea millefolium,1991
Anthoxanthum odoratum,1991
Ajuga reptans,1991
Briza media,1991
Crepis capillaris,1991
Conopodium majus,1991
Centaurea nigra,1991
Carex flacca,1991
Dactylis glomerata,1991
Festuca rubra,1991
Holcus lanatus,1991
Helictotrichon pubescens,1991
Heracleum sphondylium,1991
Luzula campestris,1991
Leontodon hispidus,1991
Lolium perenne,1991
Lotus corniculatus,1991
Plantago lanceolata,1991
Pimpinella saxifraga,1991
Ranunculus acris,1991
Ranunculus bulbosus,1991
Sanguisorba minor,1991
Trisetum flavescens,1991
Tragopogon pratensis,1991
Taraxacum officinale,1991
Trifolium repens,1991
Agrostis capillaris,1991
Achillea millefolium,1991
Anthoxanthum odoratum,1991
Alopecurus pratensis,1991
Ajuga reptans,1991
Briza media,1991
Crepis capillaris,1991
Conopodium majus,1991
Centaurea nigra,1991
Carex caryophyllea,1991
Dactylis glomerata,1991
Festuca rubra,1991
Holcus lanatus,1991
Helictotrichon pubescens,1991
Heracleum sphondylium,1991
Luzula campestris,1991
Leontodon hispidus,1991
Lolium perenne,1991
Lotus corniculatus,1991
Lathyrus pratensis,1991
Ophioglossum vulgatum,1991
Plantago lanceolata,1991
Pimpinella saxifraga,1991
Ranunculus acris,1991
Ranunculus bulbosus,1991
Rumex acetosa,1991
Sanguisorba minor,1991
Trisetum flavescens,1991
Taraxacum officinale,1991
Agrostis capillaris,1991
Achillea millefolium,1991
Anthoxanthum odoratum,1991
Alopecurus pratensis,1991
Ajuga reptans,1991
Briza media,1991
Crepis capillaris,1991
Cerastium fontanum,1991
Conopodium majus,1991
Centaurea nigra,1991
Carex caryophyllea,1991
Dactylis glomerata,1991
Festuca rubra,1991
Holcus lanatus,1991
Helictotrichon pubescens,1991
Heracleum sphondylium,1991
Luzula campestris,1991
Leontodon hispidus,1991
Lolium perenne,1991
Plantago lanceolata,1991
Poa pratensis,1991
Pimpinella saxifraga,1991
Poa trivialis,1991
Ranunculus acris,1991
Rumex acetosa,1991
Sanguisorba minor,1991
Trisetum flavescens,1991
Taraxacum officinale,1991
Agrostis capillaris,1991
Achillea millefolium,1991
Anthoxanthum odoratum,1991
Alopecurus pratensis,1991
Ajuga reptans,1991
Briza media,1991
Crepis capillaris,1991
Conopodium majus,1991
Centaurea nigra,1991
Carex caryophyllea,1991
Dactylis glomerata,1991
Festuca pratensis,1991
Festuca rubra,1991
Holcus lanatus,1991
Helictotrichon pubescens,1991
Luzula campestris,1991
Leontodon hispidus,1991
Lolium perenne,1991
Plantago lanceolata,1991
Poa pratensis,1991
Ranunculus acris,1991
Trisetum flavescens,1991
Taraxacum officinale,1991
Agrostis capillaris,1991
Arrhenatherum elatius,1991
Agrimonia eupatoria,1991
Crepis capillaris,1991
Centaurea nigra,1991
Dactylis glomerata,1991
Festuca rubra,1991
Holcus lanatus,1991
Heracleum sphondylium,1991
Leontodon hispidus,1991
Lolium perenne,1991
Lotus corniculatus,1991
Plantago lanceolata,1991
Poa pratensis,1991
Pimpinella saxifraga,1991
Ranunculus acris,1991
Taraxacum officinale,1991
Agrostis capillaris,1991
Arrhenatherum elatius,1991
Achillea millefolium,1991
Anthoxanthum odoratum,1991
Alopecurus pratensis,1991
Agrimonia eupatoria,1991
Crepis capillaris,1991
Centaurea nigra,1991
Deschampsia caespitosa,1991
Dactylis glomerata,1991
Festuca rubra,1991
Holcus lanatus,1991
Hypochoeris radicata,1991
Leontodon hispidus,1991
Lolium perenne,1991
Plantago lanceolata,1991
Tragopogon pratensis,1991
Taraxacum officinale,1991
Agrostis capillaris,1991
Anthoxanthum odoratum,1991
Centaurea nigra,1991
Festuca rubra,1991
Holcus lanatus,1991
Taraxacum officinale,1991
Agrostis capillaris,1991
Arrhenatherum elatius,1991
Anthoxanthum odoratum,1991
Festuca rubra,1991
Holcus lanatus,1991
Agrostis capillaris,1991
Arrhenatherum elatius,1991
Achillea millefolium,1991
Anthoxanthum odoratum,1991
Anthriscus sylvestris,1991
Crepis capillaris,1991
Centaurea nigra,1991
Carex flacca,1991
Dactylis glomerata,1991
Festuca rubra,1991
Helictotrichon pubescens,1991
Heracleum sphondylium,1991
Leontodon hispidus,1991
Lolium perenne,1991
Lathyrus pratensis,1991
Ophioglossum vulgatum,1991
Plantago lanceolata,1991
Pimpinella saxifraga,1991
Sanguisorba minor,1991
Trisetum flavescens,1991
Tragopogon pratensis,1991
Taraxacum officinale,1991
Agrostis capillaris,1991
Arrhenatherum elatius,1991
Achillea millefolium,1991
Anthoxanthum odoratum,1991
Alopecurus pratensis,1991
Cerastium fontanum,1991
Conopodium majus,1991
Centaurea nigra,1991
Dactylis glomerata,1991
Festuca rubra,1991
Holcus lanatus,1991
Heracleum sphondylium,1991
Luzula campestris,1991
Lolium perenne,1991
Lathyrus pratensis,1991
Plantago lanceolata,1991
Poa pratensis,1991
Poa trivialis,1991
Ranunculus acris,1991
Rumex acetosa,1991
Taraxacum officinale,1991
Trifolium pratense,1991
Vicia sativa,1991
Agrostis capillaris,1991
Arrhenatherum elatius,1991
Achillea millefolium,1991
Anthoxanthum odoratum,1991
Alopecurus pratensis,1991
Cerastium fontanum,1991
Conopodium majus,1991
Centaurea nigra,1991
Dactylis glomerata,1991
Festuca rubra,1991
Holcus lanatus,1991
Helictotrichon pubescens,1991
Heracleum sphondylium,1991
Lolium perenne,1991
Lathyrus pratensis,1991
Plantago lanceolata,1991
Poa pratensis,1991
Poa trivialis,1991
Ranunculus acris,1991
Rumex acetosa,1991
Trisetum flavescens,1991
Taraxacum officinale,1991
Vicia sativa,1991
Agrostis capillaris,1991
Arrhenatherum elatius,1991
Achillea millefolium,1991
Anthoxanthum odoratum,1991
Alopecurus pratensis,1991
Cerastium fontanum,1991
Conopodium majus,1991
Dactylis glomerata,1991
Festuca rubra,1991
Holcus lanatus,1991
Helictotrichon pubescens,1991
Heracleum sphondylium,1991
Lathyrus pratensis,1991
Plantago lanceolata,1991
Poa pratensis,1991
Poa trivialis,1991
Ranunculus acris,1991
Rumex acetosa,1991
Trisetum flavescens,1991
Taraxacum officinale,1991
Trifolium pratense,1991
Arrhenatherum elatius,1991
Achillea millefolium,1991
Anthoxanthum odoratum,1991
Alopecurus pratensis,1991
Cerastium fontanum,1991
Dactylis glomerata,1991
Holcus lanatus,1991
Heracleum sphondylium,1991
Lathyrus pratensis,1991
Plantago lanceolata,1991
Poa pratensis,1991
Poa trivialis,1991
Ranunculus acris,1991
Rumex acetosa,1991
Taraxacum officinale,1991
Trifolium pratense,1991
Agrostis capillaris,1991
Arrhenatherum elatius,1991
Achillea millefolium,1991
Anthoxanthum odoratum,1991
Alopecurus pratensis,1991
Anthriscus sylvestris,1991
Cerastium fontanum,1991
Conopodium majus,1991
Dactylis glomerata,1991
Festuca rubra,1991
Holcus lanatus,1991
Helictotrichon pubescens,1991
Heracleum sphondylium,1991
Lathyrus pratensis,1991
Plantago lanceolata,1991
Poa pratensis,1991
Poa trivialis,1991
Ranunculus acris,1991
Rumex acetosa,1991
Trisetum flavescens,1991
Taraxacum officinale,1991
Trifolium pratense,1991
Trifolium repens,1991
Agrostis capillaris,1991
Arrhenatherum elatius,1991
Achillea millefolium,1991
Alopecurus pratensis,1991
Anthriscus sylvestris,1991
Bromus hordeaceus,1991
Cerastium fontanum,1991
Dactylis glomerata,1991
Festuca rubra,1991
Holcus lanatus,1991
Heracleum sphondylium,1991
Lathyrus pratensis,1991
Plantago lanceolata,1991
Poa pratensis,1991
Poa trivialis,1991
Ranunculus acris,1991
Rumex acetosa,1991
Taraxacum officinale,1991
Trifolium pratense,1991
Arrhenatherum elatius,1991
Arrhenatherum elatius,1991
Arrhenatherum elatius,1991
Arrhenatherum elatius,1991
Arrhenatherum elatius,1991
Arrhenatherum elatius,1991
Arrhenatherum elatius,1991
Arrhenatherum elatius,1991
Arrhenatherum elatius,1991
Arrhenatherum elatius,1991
Arrhenatherum elatius,1991
Arrhenatherum elatius,1991
Arrhenatherum elatius,1991
Arrhenatherum elatius,1991
Arrhenatherum elatius,1991
Arrhenatherum elatius,1991
Arrhenatherum elatius,1991
Arrhenatherum elatius,1991
Agrostis capillaris,1991
Agrostis capillaris,1992
Arrhenatherum elatius,1992
Achillea millefolium,1992
Anthoxanthum odoratum,1992
Alopecurus pratensis,1992
Conopodium majus,1992
Centaurea nigra,1992
Dactylis glomerata,1992
Festuca rubra,1992
Holcus lanatus,1992
Helictotrichon pubescens,1992
Luzula campestris,1992
Leontodon hispidus,1992
Lotus corniculatus,1992
Lathyrus pratensis,1992
Plantago lanceolata,1992
Poa pratensis,1992
Pimpinella saxifraga,1992
Ranunculus acris,1992
Rumex acetosa,1992
Sanguisorba minor,1992
Taraxacum officinale,1992
Trifolium pratense,1992
Crepis capillaris,1992
Festuca pratensis,1992
Trifolium repens,1992
Agrostis capillaris,1992
Arrhenatherum elatius,1992
Achillea millefolium,1992
Anthoxanthum odoratum,1992
Briza media,1992
Conopodium majus,1992
Centaurea nigra,1992
Dactylis glomerata,1992
Festuca rubra,1992
Holcus lanatus,1992
Helictotrichon pubescens,1992
Luzula campestris,1992
Leontodon hispidus,1992
Lolium perenne,1992
Plantago lanceolata,1992
Poa pratensis,1992
Pimpinella saxifraga,1992
Ranunculus acris,1992
Rumex acetosa,1992
Tragopogon pratensis,1992
Taraxacum officinale,1992
Knautia arvensis,1992
Agrostis capillaris,1992
Achillea millefolium,1992
Anthoxanthum odoratum,1992
Conopodium majus,1992
Centaurea nigra,1992
Festuca rubra,1992
Holcus lanatus,1992
Luzula campestris,1992
Lolium perenne,1992
Lotus corniculatus,1992
Pimpinella saxifraga,1992
Poa trivialis,1992
Rumex acetosa,1992
Taraxacum officinale,1992
Crepis capillaris,1992
Agrostis capillaris,1992
Anthoxanthum odoratum,1992
Luzula campestris,1992
Quercus robur,1992
Rubus sp.,1992
Agrostis capillaris,1992
Achillea millefolium,1992
Anthoxanthum odoratum,1992
Ajuga reptans,1992
Briza media,1992
Cerastium fontanum,1992
Conopodium majus,1992
Centaurea nigra,1992
Carex caryophyllea,1992
Dactylis glomerata,1992
Festuca rubra,1992
Holcus lanatus,1992
Helictotrichon pubescens,1992
Heracleum sphondylium,1992
Luzula campestris,1992
Leontodon hispidus,1992
Lolium perenne,1992
Lotus corniculatus,1992
Lathyrus pratensis,1992
Plantago lanceolata,1992
Poa pratensis,1992
Pimpinella saxifraga,1992
Ranunculus acris,1992
Rumex acetosa,1992
Sanguisorba minor,1992
Tragopogon pratensis,1992
Trifolium pratense,1992
Trifolium repens,1992
Ranunculus bulbosus,1992
Knautia arvensis,1992
Carex flacca,1992
Ophioglossum vulgatum,1992
Prunella vulgaris,1992
Agrostis capillaris,1992
Arrhenatherum elatius,1992
Achillea millefolium,1992
Anthoxanthum odoratum,1992
Briza media,1992
Cerastium fontanum,1992
Conopodium majus,1992
Centaurea nigra,1992
Carex caryophyllea,1992
Dactylis glomerata,1992
Festuca rubra,1992
Holcus lanatus,1992
Helictotrichon pubescens,1992
Luzula campestris,1992
Leontodon hispidus,1992
Lotus corniculatus,1992
Plantago lanceolata,1992
Poa pratensis,1992
Pimpinella saxifraga,1992
Ranunculus acris,1992
Rumex acetosa,1992
Sanguisorba minor,1992
Tragopogon pratensis,1992
Taraxacum officinale,1992
Trifolium pratense,1992
Crepis capillaris,1992
Knautia arvensis,1992
Agrostis capillaris,1992
Arrhenatherum elatius,1992
Achillea millefolium,1992
Anthoxanthum odoratum,1992
Ajuga reptans,1992
Briza media,1992
Conopodium majus,1992
Centaurea nigra,1992
Carex caryophyllea,1992
Dactylis glomerata,1992
Festuca rubra,1992
Holcus lanatus,1992
Helictotrichon pubescens,1992
Luzula campestris,1992
Leontodon hispidus,1992
Lotus corniculatus,1992
Plantago lanceolata,1992
Pimpinella saxifraga,1992
Ranunculus acris,1992
Sanguisorba minor,1992
Ranunculus bulbosus,1992
Stachys officinalis,1992
Pilosella officinarum,1992
Agrostis capillaris,1992
Arrhenatherum elatius,1992
Achillea millefolium,1992
Anthoxanthum odoratum,1992
Ajuga reptans,1992
Briza media,1992
Conopodium majus,1992
Centaurea nigra,1992
Carex caryophyllea,1992
Dactylis glomerata,1992
Festuca rubra,1992
Holcus lanatus,1992
Helictotrichon pubescens,1992
Luzula campestris,1992
Leontodon hispidus,1992
Lotus corniculatus,1992
Plantago lanceolata,1992
Pimpinella saxifraga,1992
Ranunculus acris,1992
Sanguisorba minor,1992
Ranunculus bulbosus,1992
